command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,671,658,23.03,ship,MY_SHIP1,49.68104166666588,117.42611111111111,0.0,0.0,5.0,0.0,
,672,659,23.065,ship,MY_SHIP1,49.68111111111032,117.42611111111111,0.0,0.0,5.0,0.0,
,673,660,23.1,ship,MY_SHIP1,49.68118055555476,117.42611111111111,0.0,0.0,5.0,0.0,
,674,661,23.135,ship,MY_SHIP1,49.6812499999992,117.42611111111111,0.0,0.0,5.0,0.0,
,675,662,23.17,ship,MY_SHIP1,49.681319444443645,117.42611111111111,0.0,0.0,5.0,0.0,
,676,663,23.205,ship,MY_SHIP1,49.68138888888809,117.42611111111111,0.0,0.0,5.0,0.0,
,677,664,23.24,ship,MY_SHIP1,49.68145833333253,117.42611111111111,0.0,0.0,5.0,0.0,
,678,665,23.275,ship,MY_SHIP1,49.68152777777697,117.42611111111111,0.0,0.0,5.0,0.0,
,679,666,23.31,ship,MY_SHIP1,49.68159722222141,117.42611111111111,0.0,0.0,5.0,0.0,
,680,667,23.345,ship,MY_SHIP1,49.681666666665855,117.42611111111111,0.0,0.0,5.0,0.0,
,681,668,23.38,ship,MY_SHIP1,49.6817361111103,117.42611111111111,0.0,0.0,5.0,0.0,
,682,669,23.415,ship,MY_SHIP1,49.68180555555474,117.42611111111111,0.0,0.0,5.0,0.0,
,683,670,23.45,ship,MY_SHIP1,49.68187499999918,117.42611111111111,0.0,0.0,5.0,0.0,
,684,671,23.485,ship,MY_SHIP1,49.68194444444362,117.42611111111111,0.0,0.0,5.0,0.0,
,685,672,23.52,ship,MY_SHIP1,49.682013888888065,117.42611111111111,0.0,0.0,5.0,0.0,
,686,673,23.555,ship,MY_SHIP1,49.68208333333251,117.42611111111111,0.0,0.0,5.0,0.0,
,687,674,23.59,ship,MY_SHIP1,49.68215277777695,117.42611111111111,0.0,0.0,5.0,0.0,
,688,675,23.625,ship,MY_SHIP1,49.68222222222139,117.42611111111111,0.0,0.0,5.0,0.0,
,689,676,23.66,ship,MY_SHIP1,49.68229166666583,117.42611111111111,0.0,0.0,5.0,0.0,
,690,677,23.695,ship,MY_SHIP1,49.682361111110275,117.42611111111111,0.0,0.0,5.0,0.0,
,691,678,23.73,ship,MY_SHIP1,49.68243055555472,117.42611111111111,0.0,0.0,5.0,0.0,
,692,679,23.765,ship,MY_SHIP1,49.68249999999916,117.42611111111111,0.0,0.0,5.0,0.0,
,693,680,23.8,ship,MY_SHIP1,49.6825694444436,117.42611111111111,0.0,0.0,5.0,0.0,
,694,681,23.835,ship,MY_SHIP1,49.68263888888804,117.42611111111111,0.0,0.0,5.0,0.0,
,695,682,23.87,ship,MY_SHIP1,49.682708333332485,117.42611111111111,0.0,0.0,5.0,0.0,
,696,683,23.905,ship,MY_SHIP1,49.68277777777693,117.42611111111111,0.0,0.0,5.0,0.0,
,697,684,23.94,ship,MY_SHIP1,49.68284722222137,117.42611111111111,0.0,0.0,5.0,0.0,
,698,685,23.975,ship,MY_SHIP1,49.68291666666581,117.42611111111111,0.0,0.0,5.0,0.0,
,699,686,24.01,ship,MY_SHIP1,49.68298611111025,117.42611111111111,0.0,0.0,5.0,0.0,
,700,687,24.045,ship,MY_SHIP1,49.683055555554695,117.42611111111111,0.0,0.0,5.0,0.0,
,701,688,24.08,ship,MY_SHIP1,49.68312499999914,117.42611111111111,0.0,0.0,5.0,0.0,
,702,689,24.115,ship,MY_SHIP1,49.68319444444358,117.42611111111111,0.0,0.0,5.0,0.0,
,703,690,24.15,ship,MY_SHIP1,49.68326388888802,117.42611111111111,0.0,0.0,5.0,0.0,
,704,691,24.185,ship,MY_SHIP1,49.68333333333246,117.42611111111111,0.0,0.0,5.0,0.0,
,705,692,24.22,ship,MY_SHIP1,49.683402777776905,117.42611111111111,0.0,0.0,5.0,0.0,
,706,693,24.255,ship,MY_SHIP1,49.68347222222135,117.42611111111111,0.0,0.0,5.0,0.0,
,707,694,24.29,ship,MY_SHIP1,49.68354166666579,117.42611111111111,0.0,0.0,5.0,0.0,
,708,695,24.325,ship,MY_SHIP1,49.68361111111023,117.42611111111111,0.0,0.0,5.0,0.0,
,709,696,24.36,ship,MY_SHIP1,49.68368055555467,117.42611111111111,0.0,0.0,5.0,0.0,
,710,697,24.395,ship,MY_SHIP1,49.683749999999115,117.42611111111111,0.0,0.0,5.0,0.0,
,711,698,24.43,ship,MY_SHIP1,49.68381944444356,117.42611111111111,0.0,0.0,5.0,0.0,
,712,699,24.465,ship,MY_SHIP1,49.683888888888,117.42611111111111,0.0,0.0,5.0,0.0,
,713,700,24.5,ship,MY_SHIP1,49.68395833333244,117.42611111111111,0.0,0.0,5.0,0.0,
,714,701,24.535,ship,MY_SHIP1,49.68402777777688,117.42611111111111,0.0,0.0,5.0,0.0,
,715,702,24.57,ship,MY_SHIP1,49.684097222221325,117.42611111111111,0.0,0.0,5.0,0.0,
,716,703,24.605,ship,MY_SHIP1,49.68416666666577,117.42611111111111,0.0,0.0,5.0,0.0,
,717,704,24.64,ship,MY_SHIP1,49.68423611111021,117.42611111111111,0.0,0.0,5.0,0.0,
,718,705,24.675,ship,MY_SHIP1,49.68430555555465,117.42611111111111,0.0,0.0,5.0,0.0,
,719,706,24.71,ship,MY_SHIP1,49.68437499999909,117.42611111111111,0.0,0.0,5.0,0.0,
,720,707,24.745,ship,MY_SHIP1,49.684444444443535,117.42611111111111,0.0,0.0,5.0,0.0,
,721,708,24.78,ship,MY_SHIP1,49.68451388888798,117.42611111111111,0.0,0.0,5.0,0.0,
,722,709,24.815,ship,MY_SHIP1,49.68458333333242,117.42611111111111,0.0,0.0,5.0,0.0,
,723,710,24.85,ship,MY_SHIP1,49.68465277777686,117.42611111111111,0.0,0.0,5.0,0.0,
,724,711,24.885,ship,MY_SHIP1,49.6847222222213,117.42611111111111,0.0,0.0,5.0,0.0,
,725,712,24.92,ship,MY_SHIP1,49.684791666665745,117.42611111111111,0.0,0.0,5.0,0.0,
,726,713,24.955,ship,MY_SHIP1,49.68486111111019,117.42611111111111,0.0,0.0,5.0,0.0,
,727,714,24.99,ship,MY_SHIP1,49.68493055555463,117.42611111111111,0.0,0.0,5.0,0.0,
,728,715,25.025,ship,MY_SHIP1,49.68499999999907,117.42611111111111,0.0,0.0,5.0,0.0,
,729,716,25.06,ship,MY_SHIP1,49.68506944444351,117.42611111111111,0.0,0.0,5.0,0.0,
,730,717,25.095,ship,MY_SHIP1,49.685138888887955,117.42611111111111,0.0,0.0,5.0,0.0,
,731,718,25.13,ship,MY_SHIP1,49.6852083333324,117.42611111111111,0.0,0.0,5.0,0.0,
,732,719,25.165,ship,MY_SHIP1,49.68527777777684,117.42611111111111,0.0,0.0,5.0,0.0,
,733,720,25.2,ship,MY_SHIP1,49.68534722222128,117.42611111111111,0.0,0.0,5.0,0.0,
,734,721,25.235,ship,MY_SHIP1,49.68541666666572,117.42611111111111,0.0,0.0,5.0,0.0,
,735,722,25.27,ship,MY_SHIP1,49.685486111110166,117.42611111111111,0.0,0.0,5.0,0.0,
,736,723,25.305,ship,MY_SHIP1,49.68555555555461,117.42611111111111,0.0,0.0,5.0,0.0,
,737,724,25.34,ship,MY_SHIP1,49.68562499999905,117.42611111111111,0.0,0.0,5.0,0.0,
,738,725,25.375,ship,MY_SHIP1,49.68569444444349,117.42611111111111,0.0,0.0,5.0,0.0,
,739,726,25.41,ship,MY_SHIP1,49.685763888887934,117.42611111111111,0.0,0.0,5.0,0.0,
,740,727,25.445,ship,MY_SHIP1,49.685833333332376,117.42611111111111,0.0,0.0,5.0,0.0,
,741,728,25.48,ship,MY_SHIP1,49.68590277777682,117.42611111111111,0.0,0.0,5.0,0.0,
,742,729,25.515,ship,MY_SHIP1,49.68597222222126,117.42611111111111,0.0,0.0,5.0,0.0,
,743,730,25.55,ship,MY_SHIP1,49.6860416666657,117.42611111111111,0.0,0.0,5.0,0.0,
,744,731,25.585,ship,MY_SHIP1,49.686111111110144,117.42611111111111,0.0,0.0,5.0,0.0,
,745,732,25.62,ship,MY_SHIP1,49.686180555554586,117.42611111111111,0.0,0.0,5.0,0.0,
,746,733,25.655,ship,MY_SHIP1,49.68624999999903,117.42611111111111,0.0,0.0,5.0,0.0,
,747,734,25.69,ship,MY_SHIP1,49.68631944444347,117.42611111111111,0.0,0.0,5.0,0.0,
,748,735,25.725,ship,MY_SHIP1,49.68638888888791,117.42611111111111,0.0,0.0,5.0,0.0,
,749,736,25.76,ship,MY_SHIP1,49.686458333332354,117.42611111111111,0.0,0.0,5.0,0.0,
,750,737,25.795,ship,MY_SHIP1,49.686527777776796,117.42611111111111,0.0,0.0,5.0,0.0,
,751,738,25.83,ship,MY_SHIP1,49.68659722222124,117.42611111111111,0.0,0.0,5.0,0.0,
,752,739,25.865,ship,MY_SHIP1,49.68666666666568,117.42611111111111,0.0,0.0,5.0,0.0,
,753,740,25.9,ship,MY_SHIP1,49.68673611111012,117.42611111111111,0.0,0.0,5.0,0.0,
,754,741,25.935,ship,MY_SHIP1,49.686805555554564,117.42611111111111,0.0,0.0,5.0,0.0,
,755,742,25.97,ship,MY_SHIP1,49.686874999999006,117.42611111111111,0.0,0.0,5.0,0.0,
,756,743,26.005,ship,MY_SHIP1,49.68694444444345,117.42611111111111,0.0,0.0,5.0,0.0,
,757,744,26.04,ship,MY_SHIP1,49.68701388888789,117.42611111111111,0.0,0.0,5.0,0.0,
,758,745,26.075,ship,MY_SHIP1,49.68708333333233,117.42611111111111,0.0,0.0,5.0,0.0,
,759,746,26.11,ship,MY_SHIP1,49.687152777776774,117.42611111111111,0.0,0.0,5.0,0.0,
,760,747,26.145,ship,MY_SHIP1,49.687222222221216,117.42611111111111,0.0,0.0,5.0,0.0,
,761,748,26.18,ship,MY_SHIP1,49.68729166666566,117.42611111111111,0.0,0.0,5.0,0.0,
,762,749,26.215,ship,MY_SHIP1,49.6873611111101,117.42611111111111,0.0,0.0,5.0,0.0,
,763,750,26.25,ship,MY_SHIP1,49.68743055555454,117.42611111111111,0.0,0.0,5.0,0.0,
,764,751,26.285,ship,MY_SHIP1,49.687499999998984,117.42611111111111,0.0,0.0,5.0,0.0,
,765,752,26.32,ship,MY_SHIP1,49.687569444443426,117.42611111111111,0.0,0.0,5.0,0.0,
,766,753,26.355,ship,MY_SHIP1,49.68763888888787,117.42611111111111,0.0,0.0,5.0,0.0,
,767,754,26.39,ship,MY_SHIP1,49.68770833333231,117.42611111111111,0.0,0.0,5.0,0.0,
,768,755,26.425,ship,MY_SHIP1,49.68777777777675,117.42611111111111,0.0,0.0,5.0,0.0,
,769,756,26.46,ship,MY_SHIP1,49.687847222221194,117.42611111111111,0.0,0.0,5.0,0.0,
,770,757,26.495,ship,MY_SHIP1,49.687916666665636,117.42611111111111,0.0,0.0,5.0,0.0,
,771,758,26.53,ship,MY_SHIP1,49.68798611111008,117.42611111111111,0.0,0.0,5.0,0.0,
,772,759,26.565,ship,MY_SHIP1,49.68805555555452,117.42611111111111,0.0,0.0,5.0,0.0,
,773,760,26.6,ship,MY_SHIP1,49.68812499999896,117.42611111111111,0.0,0.0,5.0,0.0,
,774,761,26.635,ship,MY_SHIP1,49.688194444443404,117.42611111111111,0.0,0.0,5.0,0.0,
,775,762,26.67,ship,MY_SHIP1,49.688263888887846,117.42611111111111,0.0,0.0,5.0,0.0,
,776,763,26.705,ship,MY_SHIP1,49.68833333333229,117.42611111111111,0.0,0.0,5.0,0.0,
,777,764,26.74,ship,MY_SHIP1,49.68840277777673,117.42611111111111,0.0,0.0,5.0,0.0,
,778,765,26.775,ship,MY_SHIP1,49.68847222222117,117.42611111111111,0.0,0.0,5.0,0.0,
,779,766,26.81,ship,MY_SHIP1,49.688541666665614,117.42611111111111,0.0,0.0,5.0,0.0,
,780,767,26.845,ship,MY_SHIP1,49.688611111110056,117.42611111111111,0.0,0.0,5.0,0.0,
,781,768,26.88,ship,MY_SHIP1,49.6886805555545,117.42611111111111,0.0,0.0,5.0,0.0,
,782,769,26.915,ship,MY_SHIP1,49.68874999999894,117.42611111111111,0.0,0.0,5.0,0.0,
,783,770,26.95,ship,MY_SHIP1,49.68881944444338,117.42611111111111,0.0,0.0,5.0,0.0,
,784,771,26.985,ship,MY_SHIP1,49.688888888887824,117.42611111111111,0.0,0.0,5.0,0.0,
,785,772,27.02,ship,MY_SHIP1,49.688958333332266,117.42611111111111,0.0,0.0,5.0,0.0,
,786,773,27.055,ship,MY_SHIP1,49.68902777777671,117.42611111111111,0.0,0.0,5.0,0.0,
,787,774,27.09,ship,MY_SHIP1,49.68909722222115,117.42611111111111,0.0,0.0,5.0,0.0,
,788,775,27.125,ship,MY_SHIP1,49.68916666666559,117.42611111111111,0.0,0.0,5.0,0.0,
,789,776,27.16,ship,MY_SHIP1,49.689236111110034,117.42611111111111,0.0,0.0,5.0,0.0,
,790,777,27.195,ship,MY_SHIP1,49.689305555554476,117.42611111111111,0.0,0.0,5.0,0.0,
,791,778,27.23,ship,MY_SHIP1,49.68937499999892,117.42611111111111,0.0,0.0,5.0,0.0,
,792,779,27.265,ship,MY_SHIP1,49.68944444444336,117.42611111111111,0.0,0.0,5.0,0.0,
,793,780,27.3,ship,MY_SHIP1,49.6895138888878,117.42611111111111,0.0,0.0,5.0,0.0,
,794,781,27.335,ship,MY_SHIP1,49.689583333332244,117.42611111111111,0.0,0.0,5.0,0.0,
,795,782,27.37,ship,MY_SHIP1,49.689652777776686,117.42611111111111,0.0,0.0,5.0,0.0,
,796,783,27.405,ship,MY_SHIP1,49.68972222222113,117.42611111111111,0.0,0.0,5.0,0.0,
,797,784,27.44,ship,MY_SHIP1,49.68979166666557,117.42611111111111,0.0,0.0,5.0,0.0,
,798,785,27.475,ship,MY_SHIP1,49.68986111111001,117.42611111111111,0.0,0.0,5.0,0.0,
,799,786,27.51,ship,MY_SHIP1,49.689930555554454,117.42611111111111,0.0,0.0,5.0,0.0,
,800,787,27.545,ship,MY_SHIP1,49.689999999998896,117.42611111111111,0.0,0.0,5.0,0.0,
,801,788,27.58,ship,MY_SHIP1,49.69006944444334,117.42611111111111,0.0,0.0,5.0,0.0,
,802,789,27.615,ship,MY_SHIP1,49.69013888888778,117.42611111111111,0.0,0.0,5.0,0.0,
,803,790,27.65,ship,MY_SHIP1,49.69020833333222,117.42611111111111,0.0,0.0,5.0,0.0,
,804,791,27.685,ship,MY_SHIP1,49.690277777776664,117.42611111111111,0.0,0.0,5.0,0.0,
,805,792,27.72,ship,MY_SHIP1,49.69034722222111,117.42611111111111,0.0,0.0,5.0,0.0,
,806,793,27.755,ship,MY_SHIP1,49.69041666666555,117.42611111111111,0.0,0.0,5.0,0.0,
,807,794,27.79,ship,MY_SHIP1,49.69048611110999,117.42611111111111,0.0,0.0,5.0,0.0,
,808,795,27.825,ship,MY_SHIP1,49.69055555555443,117.42611111111111,0.0,0.0,5.0,0.0,
,809,796,27.86,ship,MY_SHIP1,49.690624999998875,117.42611111111111,0.0,0.0,5.0,0.0,
,810,797,27.895,ship,MY_SHIP1,49.69069444444332,117.42611111111111,0.0,0.0,5.0,0.0,
,811,798,27.93,ship,MY_SHIP1,49.69076388888776,117.42611111111111,0.0,0.0,5.0,0.0,
,812,799,27.965,ship,MY_SHIP1,49.6908333333322,117.42611111111111,0.0,0.0,5.0,0.0,
,813,800,28.0,ship,MY_SHIP1,49.69090277777664,117.42611111111111,0.0,0.0,5.0,0.0,
,814,801,28.035,ship,MY_SHIP1,49.690972222221085,117.42611111111111,0.0,0.0,5.0,0.0,
,815,802,28.07,ship,MY_SHIP1,49.69104166666553,117.42611111111111,0.0,0.0,5.0,0.0,
,816,803,28.105,ship,MY_SHIP1,49.69111111110997,117.42611111111111,0.0,0.0,5.0,0.0,
,817,804,28.14,ship,MY_SHIP1,49.69118055555441,117.42611111111111,0.0,0.0,5.0,0.0,
,818,805,28.175,ship,MY_SHIP1,49.69124999999885,117.42611111111111,0.0,0.0,5.0,0.0,
,819,806,28.21,ship,MY_SHIP1,49.691319444443295,117.42611111111111,0.0,0.0,5.0,0.0,
,820,807,28.245,ship,MY_SHIP1,49.69138888888774,117.42611111111111,0.0,0.0,5.0,0.0,
,821,808,28.28,ship,MY_SHIP1,49.69145833333218,117.42611111111111,0.0,0.0,5.0,0.0,
,822,809,28.315,ship,MY_SHIP1,49.69152777777662,117.42611111111111,0.0,0.0,5.0,0.0,
,823,810,28.35,ship,MY_SHIP1,49.69159722222106,117.42611111111111,0.0,0.0,5.0,0.0,
,824,811,28.385,ship,MY_SHIP1,49.691666666665505,117.42611111111111,0.0,0.0,5.0,0.0,
,825,812,28.42,ship,MY_SHIP1,49.69173611110995,117.42611111111111,0.0,0.0,5.0,0.0,
,826,813,28.455,ship,MY_SHIP1,49.69180555555439,117.42611111111111,0.0,0.0,5.0,0.0,
,827,814,28.49,ship,MY_SHIP1,49.69187499999883,117.42611111111111,0.0,0.0,5.0,0.0,
,828,815,28.525,ship,MY_SHIP1,49.69194444444327,117.42611111111111,0.0,0.0,5.0,0.0,
,829,816,28.56,ship,MY_SHIP1,49.692013888887715,117.42611111111111,0.0,0.0,5.0,0.0,
,830,817,28.595,ship,MY_SHIP1,49.69208333333216,117.42611111111111,0.0,0.0,5.0,0.0,
,831,818,28.63,ship,MY_SHIP1,49.6921527777766,117.42611111111111,0.0,0.0,5.0,0.0,
,832,819,28.665,ship,MY_SHIP1,49.69222222222104,117.42611111111111,0.0,0.0,5.0,0.0,
,833,820,28.7,ship,MY_SHIP1,49.69229166666548,117.42611111111111,0.0,0.0,5.0,0.0,
,834,821,28.735,ship,MY_SHIP1,49.692361111109925,117.42611111111111,0.0,0.0,5.0,0.0,
,835,822,28.77,ship,MY_SHIP1,49.69243055555437,117.42611111111111,0.0,0.0,5.0,0.0,
,836,823,28.805,ship,MY_SHIP1,49.69249999999881,117.42611111111111,0.0,0.0,5.0,0.0,
,837,824,28.84,ship,MY_SHIP1,49.69256944444325,117.42611111111111,0.0,0.0,5.0,0.0,
,838,825,28.875,ship,MY_SHIP1,49.69263888888769,117.42611111111111,0.0,0.0,5.0,0.0,
,839,826,28.91,ship,MY_SHIP1,49.692708333332135,117.42611111111111,0.0,0.0,5.0,0.0,
,840,827,28.945,ship,MY_SHIP1,49.69277777777658,117.42611111111111,0.0,0.0,5.0,0.0,
,841,828,28.98,ship,MY_SHIP1,49.69284722222102,117.42611111111111,0.0,0.0,5.0,0.0,
,842,829,29.015,ship,MY_SHIP1,49.69291666666546,117.42611111111111,0.0,0.0,5.0,0.0,
,843,830,29.05,ship,MY_SHIP1,49.6929861111099,117.42611111111111,0.0,0.0,5.0,0.0,
,844,831,29.085,ship,MY_SHIP1,49.693055555554345,117.42611111111111,0.0,0.0,5.0,0.0,
,845,832,29.12,ship,MY_SHIP1,49.69312499999879,117.42611111111111,0.0,0.0,5.0,0.0,
,846,833,29.155,ship,MY_SHIP1,49.69319444444323,117.42611111111111,0.0,0.0,5.0,0.0,
,847,834,29.19,ship,MY_SHIP1,49.69326388888767,117.42611111111111,0.0,0.0,5.0,0.0,
,848,835,29.225,ship,MY_SHIP1,49.69333333333211,117.42611111111111,0.0,0.0,5.0,0.0,
,849,836,29.26,ship,MY_SHIP1,49.693402777776555,117.42611111111111,0.0,0.0,5.0,0.0,
,850,837,29.295,ship,MY_SHIP1,49.693472222221,117.42611111111111,0.0,0.0,5.0,0.0,
,851,838,29.33,ship,MY_SHIP1,49.69354166666544,117.42611111111111,0.0,0.0,5.0,0.0,
,852,839,29.365,ship,MY_SHIP1,49.69361111110988,117.42611111111111,0.0,0.0,5.0,0.0,
,853,840,29.4,ship,MY_SHIP1,49.69368055555432,117.42611111111111,0.0,0.0,5.0,0.0,
,854,841,29.435,ship,MY_SHIP1,49.693749999998765,117.42611111111111,0.0,0.0,5.0,0.0,
,855,842,29.47,ship,MY_SHIP1,49.69381944444321,117.42611111111111,0.0,0.0,5.0,0.0,
,856,843,29.505,ship,MY_SHIP1,49.69388888888765,117.42611111111111,0.0,0.0,5.0,0.0,
,857,844,29.54,ship,MY_SHIP1,49.69395833333209,117.42611111111111,0.0,0.0,5.0,0.0,
,858,845,29.575,ship,MY_SHIP1,49.69402777777653,117.42611111111111,0.0,0.0,5.0,0.0,
,859,846,29.61,ship,MY_SHIP1,49.694097222220975,117.42611111111111,0.0,0.0,5.0,0.0,
,860,847,29.645,ship,MY_SHIP1,49.69416666666542,117.42611111111111,0.0,0.0,5.0,0.0,
,861,848,29.68,ship,MY_SHIP1,49.69423611110986,117.42611111111111,0.0,0.0,5.0,0.0,
,862,849,29.715,ship,MY_SHIP1,49.6943055555543,117.42611111111111,0.0,0.0,5.0,0.0,
,863,850,29.75,ship,MY_SHIP1,49.69437499999874,117.42611111111111,0.0,0.0,5.0,0.0,
,864,851,29.785,ship,MY_SHIP1,49.694444444443185,117.42611111111111,0.0,0.0,5.0,0.0,
,865,852,29.82,ship,MY_SHIP1,49.69451388888763,117.42611111111111,0.0,0.0,5.0,0.0,
,866,853,29.855,ship,MY_SHIP1,49.69458333333207,117.42611111111111,0.0,0.0,5.0,0.0,
,867,854,29.89,ship,MY_SHIP1,49.69465277777651,117.42611111111111,0.0,0.0,5.0,0.0,
,868,855,29.925,ship,MY_SHIP1,49.69472222222095,117.42611111111111,0.0,0.0,5.0,0.0,
,869,856,29.96,ship,MY_SHIP1,49.694791666665395,117.42611111111111,0.0,0.0,5.0,0.0,
,870,857,29.995,ship,MY_SHIP1,49.69486111110984,117.42611111111111,0.0,0.0,5.0,0.0,
,871,858,30.03,ship,MY_SHIP1,49.69493055555428,117.42611111111111,0.0,0.0,5.0,0.0,
,872,859,30.065,ship,MY_SHIP1,49.69499999999872,117.42611111111111,0.0,0.0,5.0,0.0,
,873,860,30.1,ship,MY_SHIP1,49.69506944444316,117.42611111111111,0.0,0.0,5.0,0.0,
,874,861,30.135,ship,MY_SHIP1,49.695138888887605,117.42611111111111,0.0,0.0,5.0,0.0,
,875,862,30.17,ship,MY_SHIP1,49.69520833333205,117.42611111111111,0.0,0.0,5.0,0.0,
,876,863,30.205,ship,MY_SHIP1,49.69527777777649,117.42611111111111,0.0,0.0,5.0,0.0,
,877,864,30.24,ship,MY_SHIP1,49.69534722222093,117.42611111111111,0.0,0.0,5.0,0.0,
,878,865,30.275,ship,MY_SHIP1,49.69541666666537,117.42611111111111,0.0,0.0,5.0,0.0,
,879,866,30.31,ship,MY_SHIP1,49.695486111109815,117.42611111111111,0.0,0.0,5.0,0.0,
,880,867,30.345,ship,MY_SHIP1,49.69555555555426,117.42611111111111,0.0,0.0,5.0,0.0,
,881,868,30.38,ship,MY_SHIP1,49.6956249999987,117.42611111111111,0.0,0.0,5.0,0.0,
,882,869,30.415,ship,MY_SHIP1,49.69569444444314,117.42611111111111,0.0,0.0,5.0,0.0,
,883,870,30.45,ship,MY_SHIP1,49.69576388888758,117.42611111111111,0.0,0.0,5.0,0.0,
,884,871,30.485,ship,MY_SHIP1,49.695833333332025,117.42611111111111,0.0,0.0,5.0,0.0,
,885,872,30.52,ship,MY_SHIP1,49.69590277777647,117.42611111111111,0.0,0.0,5.0,0.0,
,886,873,30.555,ship,MY_SHIP1,49.69597222222091,117.42611111111111,0.0,0.0,5.0,0.0,
,887,874,30.59,ship,MY_SHIP1,49.69604166666535,117.42611111111111,0.0,0.0,5.0,0.0,
,888,875,30.625,ship,MY_SHIP1,49.69611111110979,117.42611111111111,0.0,0.0,5.0,0.0,
,889,876,30.66,ship,MY_SHIP1,49.696180555554236,117.42611111111111,0.0,0.0,5.0,0.0,
,890,877,30.695,ship,MY_SHIP1,49.69624999999868,117.42611111111111,0.0,0.0,5.0,0.0,
,891,878,30.73,ship,MY_SHIP1,49.69631944444312,117.42611111111111,0.0,0.0,5.0,0.0,
,892,879,30.765,ship,MY_SHIP1,49.69638888888756,117.42611111111111,0.0,0.0,5.0,0.0,
,893,880,30.8,ship,MY_SHIP1,49.696458333332004,117.42611111111111,0.0,0.0,5.0,0.0,
,894,881,30.835,ship,MY_SHIP1,49.696527777776446,117.42611111111111,0.0,0.0,5.0,0.0,
,895,882,30.87,ship,MY_SHIP1,49.69659722222089,117.42611111111111,0.0,0.0,5.0,0.0,
,896,883,30.905,ship,MY_SHIP1,49.69666666666533,117.42611111111111,0.0,0.0,5.0,0.0,
,897,884,30.94,ship,MY_SHIP1,49.69673611110977,117.42611111111111,0.0,0.0,5.0,0.0,
,898,885,30.975,ship,MY_SHIP1,49.696805555554214,117.42611111111111,0.0,0.0,5.0,0.0,
,899,886,31.01,ship,MY_SHIP1,49.696874999998656,117.42611111111111,0.0,0.0,5.0,0.0,
,900,887,31.045,ship,MY_SHIP1,49.6969444444431,117.42611111111111,0.0,0.0,5.0,0.0,
,901,888,31.08,ship,MY_SHIP1,49.69701388888754,117.42611111111111,0.0,0.0,5.0,0.0,
,902,889,31.115,ship,MY_SHIP1,49.69708333333198,117.42611111111111,0.0,0.0,5.0,0.0,
,903,890,31.15,ship,MY_SHIP1,49.697152777776424,117.42611111111111,0.0,0.0,5.0,0.0,
,904,891,31.185,ship,MY_SHIP1,49.697222222220866,117.42611111111111,0.0,0.0,5.0,0.0,
,905,892,31.22,ship,MY_SHIP1,49.69729166666531,117.42611111111111,0.0,0.0,5.0,0.0,
,906,893,31.255,ship,MY_SHIP1,49.69736111110975,117.42611111111111,0.0,0.0,5.0,0.0,
,907,894,31.29,ship,MY_SHIP1,49.69743055555419,117.42611111111111,0.0,0.0,5.0,0.0,
,908,895,31.325,ship,MY_SHIP1,49.697499999998634,117.42611111111111,0.0,0.0,5.0,0.0,
,909,896,31.36,ship,MY_SHIP1,49.697569444443076,117.42611111111111,0.0,0.0,5.0,0.0,
,910,897,31.395,ship,MY_SHIP1,49.69763888888752,117.42611111111111,0.0,0.0,5.0,0.0,
,911,898,31.43,ship,MY_SHIP1,49.69770833333196,117.42611111111111,0.0,0.0,5.0,0.0,
,912,899,31.465,ship,MY_SHIP1,49.6977777777764,117.42611111111111,0.0,0.0,5.0,0.0,
,913,900,31.5,ship,MY_SHIP1,49.697847222220844,117.42611111111111,0.0,0.0,5.0,0.0,
,914,901,31.535,ship,MY_SHIP1,49.697916666665286,117.42611111111111,0.0,0.0,5.0,0.0,
,915,902,31.57,ship,MY_SHIP1,49.69798611110973,117.42611111111111,0.0,0.0,5.0,0.0,
,916,903,31.605,ship,MY_SHIP1,49.69805555555417,117.42611111111111,0.0,0.0,5.0,0.0,
,917,904,31.64,ship,MY_SHIP1,49.69812499999861,117.42611111111111,0.0,0.0,5.0,0.0,
,918,905,31.675,ship,MY_SHIP1,49.698194444443054,117.42611111111111,0.0,0.0,5.0,0.0,
,919,906,31.71,ship,MY_SHIP1,49.698263888887496,117.42611111111111,0.0,0.0,5.0,0.0,
,920,907,31.745,ship,MY_SHIP1,49.69833333333194,117.42611111111111,0.0,0.0,5.0,0.0,
,921,908,31.78,ship,MY_SHIP1,49.69840277777638,117.42611111111111,0.0,0.0,5.0,0.0,
,922,909,31.815,ship,MY_SHIP1,49.69847222222082,117.42611111111111,0.0,0.0,5.0,0.0,
,923,910,31.85,ship,MY_SHIP1,49.698541666665264,117.42611111111111,0.0,0.0,5.0,0.0,
,924,911,31.885,ship,MY_SHIP1,49.698611111109706,117.42611111111111,0.0,0.0,5.0,0.0,
,925,912,31.92,ship,MY_SHIP1,49.69868055555415,117.42611111111111,0.0,0.0,5.0,0.0,
,926,913,31.955,ship,MY_SHIP1,49.69874999999859,117.42611111111111,0.0,0.0,5.0,0.0,
,927,914,31.99,ship,MY_SHIP1,49.69881944444303,117.42611111111111,0.0,0.0,5.0,0.0,
